sha256,copies,paths
022e0e62ded2036cd592a169ef887787747e953497baa2fdf6fdf03ec3fb37b8,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3033.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3033.json
02473c8c7b0cf66b1c76a500f53b72962428bde5fb60d5570407fc56de736a17,2,library_archive/bundles/experiment/WHestBench_Project_Closeout_v17_20260730/WHestBench_Project_Closeout_v17_20260730/artifacts/CANONICAL_CLAIM_REGISTER.csv | library_archive/bundles/experiment/whest_critique_closure_20260730/whest_critique_closure_20260730/CANONICAL_CLAIM_REGISTER.csv
025d972d28cc36fcd567a203f474caa9ca53281070d0cdbe544f204093e79666,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/results/PYDECIMAL_CHUNK_0550_REPLAY.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/results/PYDECIMAL_CHUNK_0550_REPLAY.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/results/PYDECIMAL_CHUNK_0550_REPLAY.json
02d010c9246815900d0e468c4c1460fac08d33425ba14c20a44987623402b7d6,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3001.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records/network_3001.json
0316b4efe746a9c413a9ec79d85240e978cddafb2f0fb9c8f4dfdd86531afe6c,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/__pycache__/formal_meanvalue_certificate.cpython-313.pyc | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/__pycache__/formal_meanvalue_certificate.cpython-313.pyc
0415fad0c116653b05e69c0be6b5806f876b260c39926023217f9712b64168e1,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4216.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_holdout/network_4216.json
0485d74bd91d1a2de0ebb6fa6ef1106f922b6ebc94d29dab21e56f6ab32492d0,2,library_archive/bundles/experiment/oracle_circularity_correction_20260730/oracle_circularity_correction_20260730/PREREG_DOWNSTREAM_WEIGHTED_LAYER31.md | library_archive/bundles/experiment/oracle_continuation_experiments_20260730/oracle_continuation_20260730/PREREG_DOWNSTREAM_WEIGHTED_LAYER31.md
050460feb80365e1e3a35e23234b48ecfa21b3b518020b55ec8436f700fee318,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3016.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3016.npz
05166027ebda5d550242b06b2f27f91276202bbb4b6dec5e88bfbb68d0727e4f,2,library_archive/bundles/experiment/WHestBench_Prompt2_FiniteWidth_Reproducibility_20260730/WHestBench_Prompt2_FiniteWidth_Reproducibility_20260730/cf_complete_tensor9_degree_0.json | library_archive/bundles/experiment/WHestBench_Prompt2_FiniteWidth_Reproducibility_20260730/WHestBench_Prompt2_FiniteWidth_Reproducibility_20260730/cf_full_tensor9_degree_0.json
054556ae1f0456590e84cd67dd7f52f26b13695702fb7b3a4a3b7ad1abc762eb,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/requirements.txt | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/requirements.txt | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/requirements.txt
05856a21f2663fcbb33e8ea91d6f2a31948ccde1ebe0d51f259b2ec1c5d0b7b2,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3032.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3032.json
05b2fe0eb712e88f571529e3ec572c114ab162ef1eebfadb9d4cc3e4b245004d,2,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/DECISION.md | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/DECISION.md
0660592f5f0a19a592a13b5b96c5693fa33e6cd44e04ee3b8e7747778073e208,3,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/T22_MANIFEST_VERIFICATION.txt | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/T22_MANIFEST_VERIFICATION.txt | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/dual_engine_manifest.txt
066553fd54036121667d7642a2a110ac85c77373ca720508298dfe6e2ed78bdb,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/code/run_pydecimal_component_replay.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/code/run_pydecimal_component_replay.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/code/run_pydecimal_component_replay.py
06f5f287dadd9645e294ec823172e6f36cdb24116812469460e868b5e7a1f73d,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/sanitizer_results.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/sanitizer_results.json
0708b0dbfa2d414d69af960e25d3f58c4418cd79817ebaa88562857b9150fa55,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/results/direct_sketch_ranker_dev8_aggregate.json | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/results/direct_sketch_ranker_dev8_aggregate.json
0784bfd4cffc60bb10dc88f8392a9f33d91b12981f8942e72a20bacde9642212,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3002.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3002.json
07e2c1ba1c1ff6bf13cc16fd48139c57064179f77130ce53dffc3b557418c843,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0551_0560.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0551_0560.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0551_0560.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0551_0560.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0551_0560.json
084d869c4efab20a699dc78fac3ca5673ffbb82d2b027bfa9cd0b9a32561e27e,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3058.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3058.json
086958ddae70a88a53b89aeb098581d6bbea870f794a61ecb1d86152bafcb7bd,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/downstream_rescore/DOWNSTREAM_RESCORE_SUMMARY.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/downstream_rescore/DOWNSTREAM_RESCORE_SUMMARY.json
088c9f0a016056054c1d675f1886c88a8e92afec0d2a55f4a0a8a470148ba612,2,library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/clang/global_minorant.log | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/gcc/global_minorant.log
08cee370cc8af7672b89dd3c2c9e3d37de6f243becc53cb15b15d887744a977f,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3005.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records/network_3005.json
08e8b1f04b321a4fc488dee5129220e4a9f9b56ae2c3d47d22f917724350a19b,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/11_pilot_phased_q128_source/results/all/network_4152.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/11_pilot_phased_q128_source/results/validation/network_4152.json
09054595e516d252f80631573bf1125f774f57f698df3741dee7c0fc5581bf86,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0727_0827.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0727_0827.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0727_0827.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0727_0827.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0727_0827.json
0909e086a60f62f6d70486865ca5aca6944e2dcfe18498807690f8ee751365df,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_dev8/top8_rank_seed64004.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_dev8/top8_rank_seed64004.npz
090dc360561538cf4752dd16d3d34dfe87eb1a7ea335131c1508d384dd1efad5,4,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/regenerate_mesh.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/clang/regenerate_mesh.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/gcc/regenerate_mesh.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/regenerate_mesh.json
0918fd5750df18d9fd173c2664e78a8dbe897f84383cf7daf7ed7a02038e40d3,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0585_0600.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0585_0600.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0585_0600.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0585_0600.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0585_0600.json
092ea4e9a0f1b0610bf4560b70f8deb4d9349c62eef83ce757069c2a0e57d5a4,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3026.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3026.json
098d2a5faee8995aada3c195cffa2c6e86ab98c0f4c46a24c31d2e5e4c17c713,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.3_A42_A43_grade/PROPOSED_LEDGER_ADDITION.csv | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.3_A42_A43_grade/PROPOSED_LEDGER_ADDITION.csv
09da55254c1391a89c1cd17335a03975037e9d45e8b2d84154f63ad671920343,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/code/independent_kerdock_construction.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/code/independent_kerdock_construction.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/code/independent_kerdock_construction.py
09f54be0b4105007236cbe7f3d041ce3a7cbb4bc99a6f41d03c8692a6836e6cd,2,library_archive/bundles/proof/WHestBench_Prompt1_Infinite_Hermite_Factor_20260730/WHestBench_Prompt1_Infinite_Hermite_Factor_20260730/KERDOCK_MSE_CERTIFIED_INTERVAL.json | library_archive/bundles/proof/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/KERDOCK_MSE_CERTIFIED_INTERVAL.json
0a2e848bae7754c22668eda8e8a55f7f4a026d22952d5149592951d850f96797,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_delta64/__pycache__/estimator.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_delta64/__pycache__/estimator.cpython-313.pyc
0a410ca43df868b2a4207affdf68d60490d99b5c5cd5eae5571d9c07335229f4,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3017.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3017.json
0afb594993485a797855f7b42b4d660d6e76f3d5075aa185199c8c918f042baa,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis129/__pycache__/estimator.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis129/__pycache__/estimator.cpython-313.pyc
0b29e6d66a3e59b52d14b90ed62c36b44e276501e4cb9603a39500fe357f0035,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3028.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3028.json
0b2f577677f21b7a9afb92c43141d2503938a26e6307f0a6e8b18563fc943f25,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis016/__pycache__/estimator.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis016/__pycache__/estimator.cpython-313.pyc
0b348370bb0422d6580226b9bc7824f83e7c25e4fb0098b764604dc8da4fe7c3,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis020.tar.gz | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis020.tar.gz
0b40243039ba40a8be51367e01e520daa5e4ac6fd9167c434975136465583e9b,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3063.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3063.npz
0b4173297cf6c2f3386239d3a04f6e3618f34e5fefb5e741077502f45e119214,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3020.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3020.npz
0ba645d810a63bdd996d2e8fc6990de45082ddc2e4d630b633ab889bd15a92af,2,library_archive/bundles/experiment/WHestBench_Project_Closeout_v17_20260730/WHestBench_Project_Closeout_v17_20260730/source_reports/ASSEMBLED_DRAFT_HOSTILE_REVIEW.md | library_archive/bundles/experiment/whest_critique_closure_20260730/whest_critique_closure_20260730/ASSEMBLED_DRAFT_HOSTILE_REVIEW.md
0bb11752ea4395654e223f797d2eccd5e6ab79985579714ab28e0d68742890f5,2,library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_20260729/02_learned_sign_scale_abstention/test_gate.py | library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_CONTINUATION_20260729/test_gate.py
0c66a522031183338e5f1dd93f605f42f1d769550b2eff27abe054df4feba165,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_delta64/manifest.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_delta64/manifest.json
0cc049fcc9f4e55f058cd60fedf0080b79bc57999ed4ee6da9345c76461d99bd,3,library_archive/bundles/experiment/whest_additional_progress_20260730/whest_additional_progress_20260730/t22_manifest_verifier_stdout.txt | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/T22_MANIFEST_VERIFIER_OUTPUT.txt | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/t22_verify_manifest.txt
0da431f460626a8a4529a1faddac4bf91df3f47170afa17b04f756129b0ae522,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/formal_base_certificate.py | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/formal_base_certificate.py | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_base_certificate.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/formal_base_certificate.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_base_certificate.py
0dd4ed228c3a71b51697ddb65b4696a72cceba724c7f96a8cf2e548c2deacf43,3,library_archive/bundles/experiment/oracle_continuation_experiments_20260730/oracle_continuation_20260730/source_snapshots/FINAL_REPORT.md | library_archive/bundles/experiment/oracle_continuation_experiments_20260730/oracle_continuation_20260730/source_snapshots/ORACLE_GAP_FINAL_REPORT.md | library_archive/bundles/experiment/whest_additional_progress_20260730/whest_additional_progress_20260730/review_sources/FINAL_REPORT(4).md
0ddfdb4372db8ffadf36f45aea22eccd6ef29efcf564902baa8156a08883d491,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/__pycache__/proof_file_list.cpython-313.pyc | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/__pycache__/proof_file_list.cpython-313.pyc
0dfee67bf99bddcfbd7816c3528b57c0812df6c5021d8bb3ef7cad057832f0df,2,library_archive/bundles/experiment/oracle_continuation_experiments_20260730/oracle_continuation_20260730/reopened_paths_sha256_check.txt | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/reopened_hashes.txt
0e6b09504129739539943f5bf08934211b8ba3cbb4887ce98069d43464034699,2,library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_20260729/02_learned_sign_scale_abstention/legal_features_and_labels.csv | library_archive/bundles/experiment/PATH2_LEARNED_SIGN_SCALE_ABSTENTION_CONTINUATION_20260729/legal_features_and_labels.csv
0e9103e7c3f06f80d32d6e41d85894ffc475e9d816f26f0b57971012d221b2fb,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/FULL_ARTIFACT_FILES.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/FULL_ARTIFACT_FILES.json
0eb4902b7b3b01ea645a61ba1f874b8e7e0bd525fba7c0225ba3e0d22ec2bdf3,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3064.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3064.json
0ec0df954672fe8261f68e851c3da79e2d988951ba485ae5b24fe2f58f832200,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43/__pycache__/estimator.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43/__pycache__/estimator.cpython-313.pyc
